Name,Link,Image_Link,Fit,Fabric,Suitable_For,Sleeve,Color,Occasion,Type,Measurements,Price,Brand,Cloth_Type,id
Men Slim Fit Solid Spread Collar Casual Shirt,https://www.flipkart.com/louis-philippe-jeans-men-solid-casual-white-shirt/p/itm1fd3d3b5b86ef?pid=SHTFZ4VXX8RKZCZH&lid=LSTSHTFZ4VXX8RKZCZHARYHWY&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_26&otracker=browse&fm=organic&iid=979e18a6-7635-465b-9dc6-de9002bc93ac.SHTFZ4VXX8RKZCZH.SEARCH&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/kk5rgy80/shirt/8/1/1/40-lrsfcslpc39417-louis-philippe-jeans-original-imafzkcpnvzdff65.jpeg?q=70,Slim,Pure Cotton,Western Wear,3/4th Sleeve,White,Casual,,"[['39', '40', '42', '44']]",1359,Louis Philippe Jeans ,Shirt,1
Men Printed Cotton Blend Straight Kurta  (Blue),https://www.flipkart.com/fubar-men-printed-straight-kurta/p/itmd668c56c55976?pid=KTAGGTQSCPSSPAXW&lid=LSTKTAGGTQSCPSSPAXWG5LPE2&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Fjks&srno=b_1_33&otracker=browse&fm=organic&iid=d8bd9c3e-ebc6-4a8a-bec5-cdc0de298b6c.KTAGGTQSCPSSPAXW.SEARCH&ppt=None&ppn=None&ssid=qcee3yr4uo0000001691642117904,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/l/e/j/xl-kcku-only-kurta-print-pcbl-fubar-original-imaggtqrmmckyh55.jpeg?q=70,,Cotton Blend,,Full Sleeve,Blue,Ethnic,Straight,"[['M', 'L', 'XL']]",449,FUBAR ,Kurta,2
"Pack of 2 Men Printed Round Neck Cotton Blend Green, Pink T-Shirt",https://www.flipkart.com/vebnor-printed-men-round-neck-green-pink-t-shirt/p/itmc226f1b27d8df?pid=TSHGMDQ2ZFGHXB8K&lid=LSTTSHGMDQ2ZFGHXB8KZUKZNB&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_23&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHGMDQ2ZFGHXB8K.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/x/p/1/l-ts5-vebnor-original-imagrsftrje5abuy.jpeg?q=70,Regular,Cotton Blend,Western Wear,Half Sleeve,,Casual,Round Neck,"[['L', 'XL']]",374,VeBNoR ,T-shirt,3
Men Solid Cotton Blend Straight Kurta  (Red),https://www.flipkart.com/ladyflock-men-solid-straight-kurta/p/itme0ac6c1ab51bc?pid=KTAGRFK5UVJVEMCX&lid=LSTKTAGRFK5UVJVEMCXZ7FB0U&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Fjks&srno=b_1_40&otracker=browse&fm=organic&iid=d8bd9c3e-ebc6-4a8a-bec5-cdc0de298b6c.KTAGRFK5UVJVEMCX.SEARCH&ppt=None&ppn=None&ssid=qcee3yr4uo0000001691642117904,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/k/5/7/xxl-19-red-kurta-s-kaashi-couture-original-imagn8rdbqt86dft.jpeg?q=70,,Cotton Blend,,3/4 Sleeve,Red,Ethnic,Straight,"[['S', 'M', 'L', 'XL', 'XXL', '3XL']]",399,Ladyflock ,Kurta,4
Men Striped Cotton Blend Straight Kurta  (Multicolor),https://www.flipkart.com/galaxyzone-men-striped-straight-kurta/p/itmc23997e9f1a46?pid=KTAGND7FHBRPZDHV&lid=LSTKTAGND7FHBRPZDHV4CRXBD&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Fjks&srno=b_1_8&otracker=browse&fm=organic&iid=en_439Im5RTj1HrYDJuWKGVPQc9k3R3ChYGus8sEyK5weYvLkOIqXZUYoS5ktAOVTqZdpWEK_VkSCpu8Q8-xEhMPg%3D%3D&ppt=None&ppn=None&ssid=qcee3yr4uo0000001691642117904,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/6/m/z/s-men-cotton-plean-wedding-wear-kurta-galaxy-zone-original-imagnd7fsgax38kr.jpeg?q=70,,Cotton Blend,,Full Sleeve,Multicolor,Ethnic,Straight,"[['S', 'M', 'L', 'XL', 'XXL']]",404,GalaxyZone ,Kurta,5
Men Slim Fit Solid Cut Away Collar Casual Shirt,https://www.flipkart.com/indian-garage-co-men-solid-casual-blue-shirt/p/itm0c083a37a555e?pid=SHTGHYBTWQGQCAQH&lid=LSTSHTGHYBTWQGQCAQHTYYRXI&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_28&otracker=browse&fm=organic&iid=en_QI65DLrV1Chrj6i0wYO3gDUnCiedyi9GQeD8cSNbKOYOAk7TsJpaGI7qsQTb8Bbi-Nxvoi7Ldtde_J97eXgbPg%3D%3D&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/p/5/d/-original-imagg5n3n8tszkr7.jpeg?q=70,Slim,Pure Cotton,Western Wear,Full Sleeve,Blue,Casual,,"[['S', 'M', 'L', 'XL', 'XXL']]",612,The Indian Garage Co. ,Shirt,6
Pack of 2 Men Solid Round Neck Pure Cotton Multicolor T-Shirt,https://www.flipkart.com/wrath-solid-men-round-neck-multicolor-t-shirt/p/itmc2112be92cb1a?pid=TSHFPFNHJHKHPG5H&lid=LSTTSHFPFNHJHKHPG5HUXLSC3&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_17&otracker=browse&fm=organic&iid=en_c8JOkVsWVF5QCJsOt1oXJJxZPObjvd_iF3jqaDWY2BMGVDTA5_p43KNEyoIhD6ACsJ8LMUTPwGY5W5Wj2_K2og%3D%3D&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/k6mibgw0/t-shirt/f/q/c/s-classic-triple-color-stripe-wrath-original-imafpfy4vwafg9tx.jpeg?q=70,Regular,Pure Cotton,Western Wear,Full Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",419,Wrath ,T-shirt,7
Men Solid Cotton Blend Straight Kurta  (Black),https://www.flipkart.com/tap-men-solid-straight-kurta/p/itmd9135be7c8133?pid=KTAGDUXVDAWXAMKT&lid=LSTKTAGDUXVDAWXAMKTPWHLUC&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Fjks&srno=b_1_24&otracker=browse&fm=organic&iid=d8bd9c3e-ebc6-4a8a-bec5-cdc0de298b6c.KTAGDUXVDAWXAMKT.SEARCH&ppt=None&ppn=None&ssid=qcee3yr4uo0000001691642117904,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/i/m/2/xl-kurta-mr-button-tap-in-original-imagduxtgsfhvxzt-bb.jpeg?q=70,,Cotton Blend,,Full Sleeve,Black,Ethnic,Straight,"[['S', 'M', 'L', 'XL']]",395,Tap in ,Kurta,8
Men Tailored Fit Solid Cut Away Collar Casual Shirt,https://www.flipkart.com/u-s-polo-assn-men-solid-casual-light-green-shirt/p/itmb07bbb7a1747d?pid=SHTGR84JGZKWDWDA&lid=LSTSHTGR84JGZKWDWDALDMJF5&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_14&otracker=browse&fm=organic&iid=979e18a6-7635-465b-9dc6-de9002bc93ac.SHTGR84JGZKWDWDA.SEARCH&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/t/x/u/m-usshto2071-u-s-polo-assn-original-imags23g4gn6wfrn.jpeg?q=70,Tailored,Pure Cotton,Western Wear,Full Sleeve,Light Green,Casual,,"[['S', 'M', 'L', 'XL', 'XXL']]",1199,U.S. POLO ASSN. ,Shirt,9
Men Regular Fit Solid Button Down Collar Casual Shirt,https://www.flipkart.com/red-tape-men-solid-casual-black-shirt/p/itm9aed1736169c7?pid=SHTGNEFKDQUZG5KC&lid=LSTSHTGNEFKDQUZG5KC3X6DFL&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_22&otracker=browse&fm=organic&iid=en_QI65DLrV1Chrj6i0wYO3gDUnCiedyi9GQeD8cSNbKOadDlOrGEP9W7KZhxD9HuE0JfIJL7cHPN4c-ooVsDEkQw%3D%3D&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/b/8/l/xxl-rfs0251-red-tape-original-imagnefknmajh92q.jpeg?q=70,Regular,Pure Cotton,Western Wear,Full Sleeve,Black,Casual,,"[['S', 'M', 'L', 'XL', 'XXL']]",739,RED TAPE ,Shirt,10
